Attaching to elasticsearch, stack_pluto_ws_1, stack_pluto_dbloader_1, stack_pluto_nginx_1, stack_pluto_s3server_1, stack_pluto_db_1, setup_kibana, stack_configure-es_1, kibana, setup_filebeat, setup_metricbeat, filebeat, metricbeat
[36melasticsearch       |[0m [2018-03-07T15:51:30,254][INFO ][o.e.n.Node               ] [] initializing ...
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:04Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"kibana:5601","user-agent":"Go-http-client/1.1","content-length":"9820","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":975,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 975ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:05,492][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:05Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"kibana:5601","user-agent":"Go-http-client/1.1","content-length":"5475","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":960,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 960ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:06,498][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:06Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"kibana:5601","user-agent":"Go-http-client/1.1","content-length":"11779","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":962,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 962ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:07,509][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:07Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"kibana:5601","user-agent":"Go-http-client/1.1","content-length":"11508","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":968,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 968ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:08,519][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:08Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"kibana:5601","user-agent":"Go-http-client/1.1","content-length":"11532","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":972,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 972ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:09,539][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:09Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"kibana:5601","user-agent":"Go-http-client/1.1","content-length":"11582","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":956,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 956ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:10,498][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:10Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"kibana:5601","user-agent":"Go-http-client/1.1","content-length":"11610","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.7","userAgent":"172.21.0.7"},"res":{"statusCode":200,"responseTime":1014,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 1014ms - 9.0B"}
[35;1msetup_filebeat      |[0m Loaded dashboards
[35;1msetup_filebeat      |[0m Loaded machine learning job configurations
[35;1msetup_filebeat exited with code 0
[0m[36melasticsearch       |[0m [2018-03-07T15:52:14,896][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][35] overhead, spent [409ms] collecting in the last [1.1s]
[31mpluto_s3server_1    |[0m {"name":"DataFileStore","time":1520437944145,"level":"info","message":"data file store init complete, go forth and store data.","hostname":"037d93ded3e5","pid":93}
[31mpluto_s3server_1    |[0m {"name":"DataFileRESTServer","time":1520437944146,"method":"arsenal.network.Server.start","port":9991,"level":"info","message":"starting Server under http","hostname":"037d93ded3e5","pid":93}
[31mpluto_s3server_1    |[0m {"name":"DataFileRESTServer","time":1520437944149,"method":"arsenal.network.Server._onListening","address":{"address":"127.0.0.1","family":"IPv4","port":9991},"level":"info","message":"Server is listening","hostname":"037d93ded3e5","pid":93}
[34;1mfilebeat            |[0m 2018/03/07 15:52:34.910733 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4830576 beat.memstats.memory_alloc=3005616 beat.memstats.memory_total=19318824 filebeat.events.added=26 filebeat.events.done=26 filebeat.harvester.open_files=18 filebeat.harvester.running=18 libbeat.config.module.running=0 libbeat.output.read.bytes=682 libbeat.output.write.bytes=3715 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=23 libbeat.pipeline.events.published=3 libbeat.pipeline.events.total=26 libbeat.pipeline.queue.acked=3 registrar.states.current=27 registrar.states.update=26 registrar.writes=25
[36mmetricbeat          |[0m 2018/03/07 15:52:35.028617 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5935024 beat.memstats.memory_alloc=4780448 beat.memstats.memory_total=30829792 libbeat.config.module.running=0 libbeat.output.read.bytes=2601 libbeat.output.write.bytes=61603 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=41 libbeat.pipeline.events.total=41 libbeat.pipeline.queue.acked=41 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=10 metricbeat.docker.memory.success=10 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[31mpluto_s3server_1    |[0m {"name":"S3","clientIP":"::ffff:172.22.0.1","clientPort":40990,"httpMethod":"PUT","httpURL":"/test","time":1520437962061,"req_id":"ee41e5a1cc48ae29e235","level":"info","message":"received request","hostname":"037d93ded3e5","pid":119}
[31mpluto_s3server_1    |[0m {"name":"S3","bucketName":"test","bytesReceived":153,"bodyLength":153,"clientIP":"::ffff:172.22.0.1","clientPort":40990,"httpMethod":"PUT","httpURL":"/test","httpCode":200,"time":1520437962165,"req_id":"ee41e5a1cc48ae29e235","elapsed_ms":104.8545,"level":"info","message":"responded to request","hostname":"037d93ded3e5","pid":119}
[31mpluto_s3server_1    |[0m {"name":"S3","clientIP":"::ffff:172.22.0.1","clientPort":40992,"httpMethod":"PUT","httpURL":"/testoutput","time":1520437962664,"req_id":"321ac94570458c2321cd","level":"info","message":"received request","hostname":"037d93ded3e5","pid":107}
[31mpluto_s3server_1    |[0m {"name":"S3","bucketName":"testoutput","bytesReceived":153,"bodyLength":153,"clientIP":"::ffff:172.22.0.1","clientPort":40992,"httpMethod":"PUT","httpURL":"/testoutput","httpCode":200,"time":1520437962749,"req_id":"321ac94570458c2321cd","elapsed_ms":85.1117,"level":"info","message":"responded to request","hostname":"037d93ded3e5","pid":107}
[31mpluto_s3server_1    |[0m {"name":"S3","clientIP":"::ffff:172.22.0.1","clientPort":40994,"httpMethod":"PUT","httpURL":"/test/worldcities.csv","time":1520437963329,"req_id":"f2fa11b9aa43955e37dd","level":"info","message":"received request","hostname":"037d93ded3e5","pid":132}
[31mpluto_s3server_1    |[0m {"name":"S3","bucketName":"test","objectKey":"worldcities.csv","bytesReceived":570124,"bodyLength":570124,"clientIP":"::ffff:172.22.0.1","clientPort":40994,"httpMethod":"PUT","httpURL":"/test/worldcities.csv","contentLength":570124,"httpCode":200,"time":1520437963477,"req_id":"f2fa11b9aa43955e37dd","elapsed_ms":149.1649,"level":"info","message":"responded to request","hostname":"037d93ded3e5","pid":132}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:43Z","tags":[],"pid":1,"method":"get","statusCode":200,"req":{"url":"/api/status","method":"get","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","accept":"application/json","content-type":"application/json","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":6,"contentLength":9},"message":"GET /api/status 200 6ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:43,980][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[31mpluto_s3server_1    |[0m {"name":"S3","clientIP":"::ffff:172.22.0.1","clientPort":41008,"httpMethod":"PUT","httpURL":"/test/simplemaps-worldcities-basic.csv","time":1520437964043,"req_id":"8abed8adf649be2d3e5c","level":"info","message":"received request","hostname":"037d93ded3e5","pid":150}
[31mpluto_s3server_1    |[0m {"name":"S3","bucketName":"test","objectKey":"simplemaps-worldcities-basic.csv","bytesReceived":570124,"bodyLength":570124,"clientIP":"::ffff:172.22.0.1","clientPort":41008,"httpMethod":"PUT","httpURL":"/test/simplemaps-worldcities-basic.csv","contentLength":570124,"httpCode":200,"time":1520437964148,"req_id":"8abed8adf649be2d3e5c","elapsed_ms":104.5919,"level":"info","message":"responded to request","hostname":"037d93ded3e5","pid":150}
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:43Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"250474","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":580,"contentLength":9},"message":"POST /api/kibana/dashboards/import?force=true 200 580ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:44,601][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[34;1mfilebeat            |[0m 2018/03/07 15:52:45.094143 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/07b4cf315e92de49af972ccd2448433a0b7972271ee6501b3d6942ff93608619/07b4cf315e92de49af972ccd2448433a0b7972271ee6501b3d6942ff93608619-json.log
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:44Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"15976","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":1092,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 1092ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:45,849][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[36melasticsearch       |[0m [2018-03-07T15:52:45,906][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][66] overhead, spent [690ms] collecting in the last [1s]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:45Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"8793","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":966,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 966ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:46,749][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:46Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"14744","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":963,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 963ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:47,758][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:47Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"7470","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":958,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 958ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:48,772][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:48Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"49336","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":966,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 966ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:49,745][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:49Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"25136","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":994,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 994ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:50,789][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:50Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"18720","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":968,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 968ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:51,818][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:51Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"10179","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":950,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 950ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:52,811][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:52Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"8234","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":965,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 965ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:53,828][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:53Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"11807","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":968,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 968ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:54,839][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:54Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"21063","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":977,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 977ms - 9.0B"}
[36melasticsearch       |[0m [2018-03-07T15:52:55,859][WARN ][o.e.d.a.a.i.t.p.PutIndexTemplateRequest] Deprecated field [template] used, replaced by [index_patterns]
[32;1mkibana              |[0m {"type":"response","@timestamp":"2018-03-07T15:52:55Z","tags":[],"pid":1,"method":"post","statusCode":200,"req":{"url":"/api/kibana/dashboards/import?exclude=index-pattern&force=true","method":"post","headers":{"host":"192.168.0.1:5601","user-agent":"Go-http-client/1.1","content-length":"11253","accept":"application/json","content-type":"application/json","kbn-version":"6.1.1","accept-encoding":"gzip"},"remoteAddress":"172.21.0.1","userAgent":"172.21.0.1"},"res":{"statusCode":200,"responseTime":964,"contentLength":9},"message":"POST /api/kibana/dashboards/import?exclude=index-pattern&force=true 200 964ms - 9.0B"}
[34;1mfilebeat            |[0m 2018/03/07 15:53:04.910450 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4729744 beat.memstats.memory_alloc=3319624 beat.memstats.memory_total=22554336 filebeat.events.added=40 filebeat.events.done=40 filebeat.harvester.open_files=19 filebeat.harvester.running=19 filebeat.harvester.started=1 libbeat.config.module.running=0 libbeat.output.read.bytes=1378 libbeat.output.write.bytes=10641 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=32 libbeat.pipeline.events.published=8 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=8 registrar.states.current=28 registrar.states.update=40 registrar.writes=34
[36mmetricbeat          |[0m 2018/03/07 15:53:05.028478 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=5886080 beat.memstats.memory_alloc=4304432 beat.memstats.memory_total=36050600 libbeat.config.module.running=0 libbeat.output.read.bytes=2602 libbeat.output.write.bytes=61388 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=41 libbeat.pipeline.events.total=41 libbeat.pipeline.queue.acked=41 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=10 metricbeat.docker.network.success=10 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T15:53:06,115][INFO ][o.e.c.m.MetaDataMappingService] [n2pE67K] [filebeat-6.1.1-2018.03.07/FydjvKfVTMGNPQsbq9QJcw] update_mapping [doc]
[36melasticsearch       |[0m [2018-03-07T15:53:16,952][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][97] overhead, spent [525ms] collecting in the last [1s]
[36melasticsearch       |[0m [2018-03-07T15:53:22,071][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][102] overhead, spent [329ms] collecting in the last [1.1s]
[34;1mfilebeat            |[0m 2018/03/07 15:53:25.099460 harvester.go:215: INFO Harvester started for file: /var/lib/docker/containers/1b24408c391b1c42636f4bdc399f1170e46601d7a9cdf7034f3918f90389821c/1b24408c391b1c42636f4bdc399f1170e46601d7a9cdf7034f3918f90389821c-json.log
[34;1mfilebeat            |[0m 2018/03/07 15:53:34.910316 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4784640 beat.memstats.memory_alloc=3221872 beat.memstats.memory_total=24285360 filebeat.events.added=8 filebeat.events.done=8 filebeat.harvester.open_files=20 filebeat.harvester.running=20 filebeat.harvester.started=1 libbeat.config.module.running=0 libbeat.output.read.bytes=665 libbeat.output.write.bytes=2050 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=6 libbeat.pipeline.events.published=2 libbeat.pipeline.events.total=8 libbeat.pipeline.queue.acked=2 registrar.states.current=29 registrar.states.update=8 registrar.writes=7
[36mmetricbeat          |[0m 2018/03/07 15:53:35.028264 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4774752 beat.memstats.memory_alloc=2691944 beat.memstats.memory_total=41202296 libbeat.config.module.running=0 libbeat.output.read.bytes=2597 libbeat.output.write.bytes=60514 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
[36melasticsearch       |[0m [2018-03-07T15:53:48,253][WARN ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][128] overhead, spent [835ms] collecting in the last [1.1s]
[36melasticsearch       |[0m [2018-03-07T15:53:49,254][INFO ][o.e.m.j.JvmGcMonitorService] [n2pE67K] [gc][129] overhead, spent [394ms] collecting in the last [1s]
[34;1mfilebeat            |[0m 2018/03/07 15:54:04.910136 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4793584 beat.memstats.memory_alloc=2738216 beat.memstats.memory_total=25411616 filebeat.events.added=5 filebeat.events.done=5 filebeat.harvester.open_files=20 filebeat.harvester.running=20 libbeat.config.module.running=0 libbeat.pipeline.clients=1 libbeat.pipeline.events.active=0 libbeat.pipeline.events.filtered=5 libbeat.pipeline.events.total=5 registrar.states.current=29 registrar.states.update=5 registrar.writes=5
[36mmetricbeat          |[0m 2018/03/07 15:54:05.028136 metrics.go:39: INFO Non-zero metrics in the last 30s: beat.info.uptime.ms=30000 beat.memstats.gc_next=4922784 beat.memstats.memory_alloc=2519472 beat.memstats.memory_total=46333656 libbeat.config.module.running=0 libbeat.output.read.bytes=2592 libbeat.output.write.bytes=60643 libbeat.pipeline.clients=2 libbeat.pipeline.events.active=0 libbeat.pipeline.events.published=40 libbeat.pipeline.events.total=40 libbeat.pipeline.queue.acked=40 metricbeat.docker.cpu.events=9 metricbeat.docker.cpu.success=9 metricbeat.docker.info.events=1 metricbeat.docker.info.success=1 metricbeat.docker.memory.events=9 metricbeat.docker.memory.success=9 metricbeat.docker.network.events=9 metricbeat.docker.network.success=9 metricbeat.system.cpu.events=1 metricbeat.system.cpu.success=1 metricbeat.system.memory.events=1 metricbeat.system.memory.success=1 metricbeat.system.network.events=10 metricbeat.system.network.success=10
